b,h,h0,ah,l,fc,ft,fy1,As1,Vu
127,254,203.2,2.3,1341.12,48.33813637,3.474441904,413.7931034,1013.414958,93.746229
127,254,203.2,2,1219.2,48.33813637,3.474441904,413.7931034,1013.414958,167.1146316
127,254,208.026,2.3,1363.3196,48.33813637,3.474441904,413.7931034,467.1209573,82.63052569
127,254,208.026,2,1238.504,48.33813637,3.474441904,413.7931034,467.1209573,55.91836788
127,254,201.676,2.3,1334.1096,52.14896327,3.560580187,413.7931034,1289.452978,143.5624722
127,254,201.676,2,1213.104,52.14896327,3.560580187,413.7931034,1289.452978,107.0654518
127,254,201.676,1,809.752,52.14896327,3.560580187,413.7931034,1289.452978,205.7329838
127,254,208.026,2.3,1363.3196,52.14896327,3.560580187,413.7931034,593.7978271,64.39372569
127,254,208.026,1,822.452,52.14896327,3.560580187,413.7931034,593.7978271,213.7418418
127,254,206.502,2.3,1356.3092,50.52008939,3.525047987,413.7931034,855.068871,57.27556884
127,254,206.502,2,1232.408,50.52008939,3.525047987,413.7931034,855.068871,107.069188
127,254,206.502,1,819.404,50.52008939,3.525047987,413.7931034,855.068871,244.8772519
304.8,406.4,368.3,2.172413793,1778,31.42206897,2.888324273,519.3103448,2121.837569,290.2979808
203.2,457.2,390.7067677,2.283490008,1828.8,17.98841379,2.125264072,370.4137931,775.8958274,90.07535172
203.2,457.2,390.8272122,2.282786285,1828.8,21.736,2.358389954,370.4137931,775.8958274,108.9793517
203.2,457.2,391.1553769,1.948074972,1828.8,19.71806897,2.235333012,370.4137931,775.8958274,122.2193876
203.2,457.2,390.4428752,1.951629927,1828.8,19.99481379,2.252534091,370.4137931,775.8958274,95.42018756
203.2,457.2,390.2244863,1.952722156,1828.8,19.66041379,2.23173581,370.4137931,775.8958274,129.2049716
203.2,457.2,390.9118117,1.559431007,1828.8,20.64055172,2.292258218,370.4137931,775.8958274,175.6540886
203.2,457.2,390.5224611,1.560985758,1828.8,19.71806897,2.235333012,370.4137931,775.8958274,168.2948726
203.2,457.2,390.5166581,1.170756716,1828.8,21.62068966,2.351500476,370.4137931,775.8958274,223.0839897
203.2,457.2,390.8738384,1.169686879,1828.8,21.70717241,2.35666913,370.4137931,775.8958274,224.7519897
152.4,304.8,254,2.3,1320.8,23.46565517,2.459828329,458.6206897,380.0306093,73.80259428
152.4,304.8,254,2.3,1320.8,23.63862069,2.469784126,341.3793103,1289.452978,103.8265943
177.8,304.8,269.875,2,1619.25,52.30242577,3.563830583,434.4827586,570.045914,79.3968
177.8,304.8,268.2875,2,1609.725,52.30242577,3.563830583,434.4827586,1163.843741,113.424
101.6,209.55,184.15,1.931034483,1524,22.7737931,2.41967076,310.3448276,395.865218,33.93824
125,700,624,1.221955128,1650,63.27605303,3.754539873,440,1884.955592,585.931875
125,700,624,1.782852564,2350,63.27605303,3.754539873,440,1884.955592,436.299375
200,261,223,2.01793722,1400,72.23386819,3.850356749,475,2010.619298,261.59508
151.13,152.4,135.89,2,1000.76,21.33241379,2.33420407,391.7241379,567.7408,69.03296
151.13,152.4,132.08,1.026923077,728.472,22.31255172,2.392593422,391.7241379,567.7408,155.2352
151.13,152.4,135.89,0.998130841,728.472,22.31255172,2.392593422,391.7241379,567.7408,157.6816
153.162,304.8,273.304,1.985130112,1999.488,21.15944828,2.323775717,351.7241379,1161.288,110.5328
153.162,304.8,269.748,2.015065913,2001.52,22.7737931,2.41967076,366.2068966,1135.4816,111.8672
156.464,609.6,541.528,2.003752345,3186.176,22.3702069,2.395991775,348.9655172,2161.286,163.2416
157.226,609.6,528.32,1.026923077,2101.088,25.36827586,2.567596918,406.8965517,2283.8664,547.7712
155.194,609.6,542.29,1.000468384,2101.088,22.88910345,2.426401425,373.1034483,2245.1568,585.3568
152.4,609.6,549.148,1.979648474,3190.24,20.75586207,2.29929264,384.137931,2264.5116,196.824
152.4,1219.2,1097.28,2,6421.12,22.48551724,2.402776676,376.5517241,4554.8296,326.0384
150.876,304.8,270.002,2.013170273,2001.52,16.14344828,2.00246434,382.0689655,329.67676,48.66112
156.21,304.8,276.352,1.966911765,2001.52,16.14344828,2.00246434,382.0689655,330.96708,58.2688
151.892,304.8,274.32,1.486111111,1729.74,16.60468966,2.033732093,382.0689655,327.74128,79.8416
153.416,304.8,268.732,2.018903592,1999.488,21.15944828,2.323775717,422.7586207,314.19292,48.79456
152.4,304.8,273.812,1.488868275,1729.74,21.33241379,2.33420407,486.2068966,322.58,87.1808
153.162,304.8,269.748,2.015065913,2001.52,21.33241379,2.33420407,486.2068966,330.32192,61.3824
153.416,304.8,272.034,1.994397759,1999.488,28.71227586,2.748552344,377.2413793,321.28968,58.936
154.686,304.8,274.574,1.481961147,1728.216,14.70206897,1.90206333,346.2068966,754.8372,143.2256
152.4,304.8,271.272,1.5,1728.216,23.29268966,2.449839454,395.862069,774.192,181.9232
152.4,304.8,271.272,2,1999.488,20.52524138,2.285206089,395.862069,774.192,104.0832
152.4,304.8,271.272,2,1999.488,22.65848276,2.412924741,395.862069,774.192,78.0624
153.924,304.8,271.526,1.998129093,1999.488,28.36634483,2.730289383,389.6551724,748.3856,65.1632
153.67,304.8,271.018,1.501405811,1728.216,29.34648276,2.78177919,394.4827586,748.3856,163.2416
153.416,304.8,276.86,1.959633028,1999.488,27.67448276,2.693460148,384.137931,748.3856,92.5184
152.4,304.8,273.05,1.990697674,2001.52,30.096,2.82063344,410.3448276,761.2888,76.728
153.67,304.8,273.558,0.993500464,1457.96,21.33241379,2.33420407,380.6896552,1129.03,233.52
153.924,304.8,269.494,1.008482564,1457.96,22.7737931,2.41967076,366.2068966,1129.03,239.5248
154.686,304.8,274.32,0.990740741,1457.96,29.40413793,2.784783715,380.6896552,1122.5784,253.536
151.638,304.8,274.828,1.974121996,1999.488,29.0582069,2.766716555,368.9655172,1122.5784,147.0064
153.416,304.8,275.082,1.975992613,2001.52,29.40413793,2.784783715,380.6896552,1122.5784,125.4336
156.21,304.8,272.542,2.24,2135.38816,21.21710345,2.327256082,373.1034483,1155.926437,102.5264
158.242,304.8,275.59,2.21,2132.5078,21.90896552,2.36869341,345.5172414,1155.926437,58.0464
153.162,304.8,270.51,1.5,1725.93,21.15944828,2.323775717,345.5172414,1155.926437,174.3616
170,300,270,1.5,1080,41.67920792,3.297438724,477,860,212.517
170,300,270,1.5,1080,41.67920792,3.297438724,477,860,215.271
203.2,457.2,390.144,2.180989583,1828.8,25.36827586,2.567596918,364.8275862,1583.460872,109.8656
203.2,457.2,390.144,2.180989583,1828.8,24.96468966,2.545049401,364.8275862,2375.191308,170.3584
190,320,270,1.481481481,1150,25.423596,2.570674921,464.994,1061.858317,260.344392
190,320,270,2,1450,25.423596,2.570674921,464.994,1061.858317,147.6972
101.6,457.2,406.4,0.3,406.4,28.25103448,2.724179483,409.6551724,395.865218,444.9585743
101.6,457.2,406.4,0.3,609.6,29.40413793,2.784783715,409.6551724,395.865218,445.0718417
101.6,457.2,406.4,0.3,812.8,25.19531034,2.55795361,391.7241379,395.865218,367.3451091
101.6,457.2,406.4,0.3,1016,26.69434483,2.640568382,409.6551724,395.865218,400.8183765
203.2,457.2,402.844,1.513240858,1828.8,21.21710345,2.327256082,266.8965517,2492.89824,312.9168
203.2,457.2,402.844,1.513240858,1828.8,19.19917241,2.202785465,266.8965517,2492.89824,310.6928
203.2,457.2,402.844,1.513240858,1828.8,18.27668966,2.143929341,465.5172414,1542.57756,261.7648
203.2,457.2,402.844,1.513240858,1828.8,22.08193103,2.378960326,465.5172414,1542.57756,312.9168
203.2,457.2,402.844,1.513240858,1828.8,21.50537931,2.344594442,489.6551724,1517.41632,288.4528
203.2,457.2,402.844,1.513240858,1828.8,21.39006897,2.337671725,489.6551724,1517.41632,290.6768
203.2,457.2,402.844,1.513240858,1828.8,20.17931034,2.263942009,443.2067067,1523.22276,290.788
203.2,457.2,402.844,1.513240858,1828.8,20.81351724,2.302803255,443.2067067,1523.22276,304.0208
203.2,457.2,402.844,1.513240858,1828.8,22.54317241,2.406163255,697.6787216,952.25616,268.4368
203.2,457.2,402.844,1.513240858,1828.8,18.73793103,2.173520408,711.7241379,615.48264,222.4
203.2,457.2,402.844,1.513240858,1828.8,22.31255172,2.392593422,711.7241379,615.48264,223.9568
203.2,457.2,402.844,1.513240858,1828.8,21.33241379,2.33420407,697.9310345,615.48264,179.4768
203.2,457.2,402.844,1.513240858,1828.8,19.08386207,2.195499135,697.9310345,615.48264,188.5952
177.8,609.6,533.4,1.523809524,2438.4,17.23889655,2.076094067,315.1724138,2578.905956,304.5783245
177.8,609.6,533.4,1.523809524,2438.4,20.35227586,2.274594379,313.1034483,3269.073972,268.9943245
177.8,609.6,533.4,1.523809524,2438.4,17.87310345,2.117760313,315.1724138,2578.905956,349.0583245
177.8,609.6,533.4,1.523809524,2438.4,19.14151724,2.199144769,315.1724138,2578.905956,357.9543245
177.8,609.6,533.4,1.523809524,2438.4,19.48744828,2.220915621,313.1034483,3166.921744,304.5783245
304.8,406.4,368.3,1.206896552,1066.8,22.02427586,2.375542055,404.137931,2121.837569,501.325017
304.8,406.4,368.3,1.689655172,1422.4,24.90703448,2.541814978,404.8275862,2802.725744,523.8293076
304.8,406.4,368.3,1.689655172,1422.4,22.65848276,2.412924741,422.7586207,2121.837569,397.0613076
304.8,406.4,368.3,2.172413793,1778,23.00441379,2.43311685,332.4137931,2802.725744,323.9335981
304.8,406.4,368.3,2.172413793,1778,27.04027586,2.659334313,441.3793103,2121.837569,257.2135981
304.8,406.4,368.3,2.172413793,1778,27.67448276,2.693460148,428.9655172,1425.114785,268.3335981
308.102,406.4,368.3,2.172413793,1778,38.4490865,3.190805843,455.1724138,4237.047404,335.0693454
304.8,406.4,368.3,2.172413793,1778,36.19391688,3.103626712,451.7241379,2121.837569,323.9335981
152.4,336.55,298.45,1.414893617,895.35,35.52265567,3.076771754,413.7931034,1520.122437,311.388912
152.4,336.55,298.45,1.414893617,895.35,59.35665337,3.695715615,413.7931034,1520.122437,275.640336
152,304,272,2.148088235,1218.56,28.49088,2.736875534,630,603.1857895,49
152,304,272,2.148088235,1218.56,28.82528,2.754496763,630,603.1857895,71
200,600,535,1.728971963,2000,35.17659444,3.062761321,452.5968694,1206.371579,303
200,500,455,2.087912088,2000,35.73485859,3.085306963,452.5968694,804.2477193,177
200,300,260,1.442307692,2250,34.07106801,3.017237183,550,942.4777961,211.35
101.6,203.2,171.45,0.52,635.508,42.4462517,3.319649854,413.7931034,253.3537395,135.664
101.6,203.2,171.45,0.52,635.508,51.80480758,3.553230285,413.7931034,253.3537395,142.336
200,400,368,2,3500,60.95231176,3.720894644,500,1472.621556,298.65344
200,400,366,2,3500,60.63643805,3.716044615,500,2463.00864,352.65728
200,400,362,2,3500,67.11777649,3.802293082,500,1407.433509,307.66496
110,500,462.5,0.810810811,1750,44.49172054,3.376499743,498.9,1256.637061,500.9075
110,500,462.5,1.081081081,2000,57.23252747,3.659560452,498.9,1256.637061,255.99
110,500,462.5,1.621621622,2500,57.23252747,3.659560452,498.9,1256.637061,186.155
203.2,457.2,403.86,1.509433962,1828.8,21.21710345,2.327256082,266.8965517,2451.805479,311.36
203.2,457.2,403.86,1.509433962,1828.8,19.19917241,2.202785465,266.8965517,2451.805479,309.136
203.2,457.2,403.86,1.509433962,1828.8,21.39006897,2.337671725,489.6551724,1520.122437,289.12
203.2,457.2,403.86,1.509433962,1828.8,22.08193103,2.378960326,465.5172414,1520.122437,311.36
203.2,457.2,403.86,1.509433962,1828.8,22.54317241,2.406163255,668.3955543,957.9938277,266.88
203.2,457.2,403.86,1.509433962,1828.8,18.73793103,2.173520408,686.2068966,593.7978271,221.0656
203.2,457.2,403.86,1.509433962,1828.8,22.31255172,2.392593422,686.2068966,593.7978271,222.4
127,254,215.9,0.926470588,431.8,37.30611807,3.147201566,420.6896552,570.045914,155.8364392
127,254,215.9,1.926470588,863.6,33.50068966,2.991895245,420.6896552,570.045914,56.8185732
127,254,215.9,0.926470588,431.8,68.86649499,3.820748114,420.6896552,570.045914,241.5938792
127,254,215.9,1.926470588,863.6,68.68037349,3.818882723,420.6896552,570.045914,101.7656132
250,400,360,0.9375,720,20.084064,2.258058559,420,1999.623724,425
250,400,360,0.9375,720,20.786304,2.301146791,420,1999.623724,396
250,400,360,0.9375,720,21.839664,2.36456957,420,1999.623724,437
127,254,203.2,4,2032,48.33517136,3.474370748,414,1013,58.3
127,254,203.2,3,1625.6,48.33517136,3.474370748,414,1013,69.34
127,254,203.2,2.7,1503.7,48.33517136,3.474370748,414,1013,69.31
127,254,208,4,2070.6,48.33517136,3.474370748,414,467,47.18
127,254,208,3,1654.6,48.33517136,3.474370748,414,467,49.33
127,254,201.7,4,2019.8,52.14895922,3.560580102,414,1289,51.68
127,254,201.7,3,1616.5,52.14895922,3.560580102,414,1289,69.34
127,254,201.7,2.7,1495.5,52.14895922,3.560580102,414,1289,100.45
127,254,208,4,2070.6,52.14895922,3.560580102,414,594,44.96
127,254,208,3,1654.6,52.14895922,3.560580102,414,594,47.1
127,254,208,2.7,1529.7,52.14895922,3.560580102,414,594,80.44
127,254,206.5,4,2058.4,50.51752917,3.524990643,414,855,45.85
127,254,206.5,3,1645.4,50.51752917,3.524990643,414,855,44.88
127,254,206.5,2.7,1521.5,50.51752917,3.524990643,414,855,45.74
76.2,146.1,127,2.5,1041.4,21.0408,2.316600037,366,253,26.97
76.2,146.1,127,3.4,1270,23.9272,2.486321905,366,253,17.4
76.2,146.1,127,3.4,1270,23.3112,2.45091003,366,143,14.42
76.2,146.1,127,4,1422.4,23.9272,2.486321905,366,253,14.71
76.2,146.1,127,4,1422.4,22.1936,2.385569575,366,143,13.89
76.2,146.1,127,4,1422.4,24.0152,2.491347089,366,253,16.99
76.2,146.1,127,4.5,1549.4,22.484,2.402687503,366,253,14.01
76.2,146.1,127,4.5,1549.4,21.2784,2.330951596,366,253,13.54
76.2,146.1,127,5.5,1803.4,24.7368,2.532245203,366,253,13.84
76.2,146.1,127,5.5,1803.4,21.9648,2.372011617,366,253,13.43
76.2,146.1,127,6.5,2057.4,26.5232,2.631243731,366,253,14.13
300,1000,925,2.88,5400,26.752,2.643703604,550,1400,167.86
300,1000,925,2.88,5400,17.556,2.097011862,550,2800,181.86
300,1000,925,2.88,5400,26.752,2.643703604,550,2800,187.86
300,1000,925,2.88,5400,31.768,2.905770116,550,2800,182.86
300,1000,925,2.88,5400,49.93251745,3.511762969,550,2800,187.86
300,1000,925,2.88,5400,58.54816249,3.682310348,550,2800,174.86
300,1000,895,2.97,5400,26.752,2.643703604,550,5600,259.86
1000,277.5,250,3.68,2500,22.80162133,2.421296495,543,1600,221.57
1000,284.3,250,3.68,2500,23.14939733,2.441538918,525,2280,226.11
1000,534.3,500,3.65,4750,20.548,2.286599366,525,2280,279.7
1000,535,500,3.65,4750,23.14939733,2.441538918,525,3260,342.51
1000,789,750,3.67,7000,25.3792,2.568204975,526,3140,432.64
2016,1005,916,2.91,5400,49.40765932,3.499683548,465,9800,1194.23
2016,1005,916,2.91,5400,49.68969393,3.506199482,465,9800,1287.84
250,469,437,2.89,2600,31.5216,2.893352596,465,1000,116.76
252,471,439,2.87,2600,32.1904,2.926956902,465,1000,113.67
1002,471,439,2.87,2600,32.604,2.94758141,465,4000,479.33
1002,470,438,2.88,2600,31.6888,2.901783512,465,4000,447.99
3005,472,439,2.87,2600,33.90622109,3.010347781,465,12000,1308.42
697,339,307,3.26,2080,31.3544,2.884901532,465,2000,240.16
706,339,306,3.27,2080,31.02,2.867938333,465,2000,261.33
700,338,306,3.27,2080,31.6008,2.89734869,465,2000,256.42
706,339,307,3.26,2080,31.02,2.867938333,465,2000,252.27
100,200,168,4.17,2100,24.665344,2.528219459,667,186,21.19
100,200,168,4.17,2100,24.665344,2.528219459,667,186,21.58
150,200,159,2.52,2550,64.56008545,3.771594874,510,628,95.77
150,200,159,2.52,2550,64.56008545,3.771594874,510,628,115.77
240,350,300,2.94,1800,19.635968,2.230209164,426,905,70.99
240,650,600,2.94,3600,25.07554133,2.551258689,426,1810,119.48
240,950,900,2.94,5400,23.28315733,2.449287987,426,2714,166.38
240,1250,1200,2.94,7200,21.35701333,2.335684118,426,3619,187.1
240,650,600,2.94,3600,22.525184,2.405107061,426,905,106.9
240,650,600,2.94,3600,20.946816,2.310903084,422,905,115.38
240,950,900,2.94,5400,23.07805867,2.437397843,426,1357,140.05
240,950,900,2.94,5400,23.488256,2.461131091,422,1357,127.63
200,400,360,2.9,2160,40.27384931,3.255439871,500,1608,99.69
200,400,360,2.9,2160,40.27384931,3.255439871,500,1608,177.6
200,400,360,2.9,2160,47.34791852,3.450311835,500,1608,108.14
200,400,360,2.9,2160,52.26692085,3.563080053,500,1608,99.93
200,400,360,2.9,2160,62.25310807,3.740169873,500,1608,117.85
203,406,356,3,2152,32.97629867,2.966045928,478,1257,96
203,406,356,3,2152,32.97629867,2.966045928,478,1257,97.1
203,406,356,3,2152,27.82208,2.701351508,478,1257,87.4
203,406,356,3,2152,27.82208,2.701351508,478,1257,94.4
203,406,356,3,2152,30.22976,2.827521441,478,1257,99.4
203,406,356,3,2152,30.22976,2.827521441,478,1257,96.4
101.6,152.4,136.7,4.09,1168.4,23.0648,2.436627568,328,401,19.88
101.6,152.4,136.7,2.6,762,23.0648,2.436627568,328,258,19.57
101.6,152.4,136.7,3.35,965.2,23.0648,2.436627568,328,329,19.62
101.6,152.4,136.7,3.35,965.2,23.0648,2.436627568,328,329,17.79
101.6,152.4,136.7,4.09,1168.4,14.7576,1.906011324,328,329,16.59
101.6,152.4,136.7,3.72,1066.8,32.2872,2.931794552,328,258,21.08
101.6,152.4,136.7,3.72,1066.8,26.6376,2.637479687,328,258,21.44
101.6,152.4,136.7,3.72,1066.8,26.928,2.653255521,328,258,21.62
101.6,152.4,136.7,3.72,1066.8,26.928,2.653255521,328,401,28.87
101.6,152.4,136.7,3.72,1066.8,26.928,2.653255521,328,401,27.49
101.6,152.4,136.7,3.72,1066.8,26.0568,2.605694019,328,401,22.42
101.6,152.4,136.7,3.72,1066.8,26.0568,2.605694019,328,401,25.93
101.6,152.4,136.7,3.72,1066.8,26.8136,2.647049982,328,401,24.51
101.6,152.4,136.7,3.72,1066.8,26.8136,2.647049982,328,401,23.35
300,1000,925,2.88,5400,30.096,2.82063344,550,2800,227.86
300,1000,925,2.88,5400,67.688238,3.808541196,550,2800,193
300,1000,925,2.88,5400,32.604,2.94758141,550,2800,206.86
300,1000,925,2.88,5400,32.604,2.94758141,483,2800,225.86
300,1000,925,2.88,5400,30.096,2.82063344,550,2800,251.86
300,1000,925,2.88,5400,67.688238,3.808541196,550,2800,219.86
300,1000,925,2.88,5400,32.604,2.94758141,483,2800,237.86
152.4,304.8,254,3.3,1828.8,26.3472,2.621626267,469,380,42.36
152.4,304.8,254,4.3,2336.8,16.2624,2.010566184,452,380,34.94
152.4,304.8,254,3.3,1828.8,22.3168,2.392843962,314,1289,59.49
177.8,304.8,269.9,4,3238.5,17.3008,2.080191055,434,570,43.72
177.8,304.8,273.1,4,3276.6,33.44,2.988912974,434,451,44.7
177.8,304.8,269.9,4,3238.5,33.44,2.988912974,434,570,47.59
177.8,304.8,268.3,4,3219.5,33.44,2.988912974,434,1164,63.38
177.8,304.8,269.9,4,3238.5,50.24460581,3.518850442,434,570,57.38
177.8,304.8,268.3,4,3219.5,50.24460581,3.518850442,434,1164,65.61
177.8,304.8,266.7,4,3200.4,50.24460581,3.518850442,434,1520,74.86
177.8,304.8,268.3,4,3219.5,58.16973009,3.675885528,434,776,62.27
177.8,304.8,268.3,4,3219.5,58.16973009,3.675885528,434,1164,66.28
177.8,304.8,268.3,6,4829.2,48.98930335,3.489910634,434,1164,60.05
152.4,304.8,252.5,3.02,2438.4,30.6768,2.850442945,283,1290,80.87
152.4,304.8,252.5,4.02,2946.4,23.408,2.456502397,310,1290,54.3
152.4,304.8,252.5,5.03,3454.4,21.56,2.347867793,303,1290,52.03
152.4,304.8,252.5,6.04,3962.4,23.3464,2.452944825,331,1290,52.21
152.4,304.8,252.5,2.87,1524,30.6768,2.850442945,283,1290,92.96
152.4,304.8,252.5,3.87,2032,23.408,2.456502397,310,1290,62.41
101.6,241.3,209.6,3.39,1625.6,24.8512,2.538679481,276,1013,29.05
101.6,241.3,209.6,3.39,1625.6,29.348,2.781858291,276,1013,33.63
101.6,241.3,209.6,3.39,1625.6,29.2336,2.775888946,276,1013,31.63
101.6,241.3,209.6,3.39,1625.6,37.23558937,3.144472073,276,1013,33.85
101.6,241.3,209.6,3.39,1625.6,32.3488,2.934869659,276,1013,35.58
177.8,241.3,209.6,3.39,1625.6,26.1712,2.61197985,276,1013,48.71
177.8,241.3,209.6,3.39,1625.6,24.7368,2.532245203,276,1013,52.04
108,190.5,177.8,4,2133.6,17.3008,2.080191055,276,570,23.75
108,190.5,177.8,4,2133.6,17.2392,2.076114166,276,570,23.93
108,190.5,177.8,4,2133.6,14.6432,1.897870691,276,570,21.48
101.6,241.3,209.6,3.39,1625.6,29.8408,2.80745353,276,1013,35.45
101.6,241.3,209.6,3.39,1625.6,28.0192,2.711861306,276,1013,31.58
101.6,241.3,209.6,3.39,1625.6,33.44,2.988912974,276,1013,39.41
101.6,241.3,209.6,3.39,1625.6,35.85919897,3.090288511,276,1013,43.86
101.6,241.3,209.6,3.39,1625.6,34.21261544,3.02313172,276,1013,38.3
101.6,241.3,209.6,3.39,1625.6,28.0192,2.711861306,276,1013,50.13
101.6,241.3,209.6,3.39,1625.6,28.0192,2.711861306,276,1013,38.79
108,190.5,158.8,4.48,2133.6,18.1632,2.136597044,276,570,27.36
108,190.5,158.8,4.48,2133.6,18.9112,2.184551666,276,570,29.8
108,190.5,158.8,4.48,2133.6,18.568,2.162656986,276,570,27.36
100.8,209.6,189,3.23,1524,24.4992,2.518838768,310,396,22.24
200,298,260,4.23,2500,83.41037853,3.886655082,652,1608,108
200,238,200,4,1900,84.07609109,3.885327669,686,1206,109.13
400,155,127.5,2.5,1137.5,28.5824,2.741707394,444,1000,111.9
400,155,127.5,2.5,1137.5,28.5824,2.741707394,444,600,84.6
400,220,190,2.5,1450,28.5824,2.741707394,433,1500,122.7
400,220,190,2.5,1450,28.5824,2.741707394,433,900,103.6
400,90,65,2.5,825,45.92952552,3.414449675,648,500,77.4
400,90,65,2.5,825,45.92952552,3.414449675,648,300,52.1
400,155,127.5,2.5,1137.5,45.92952552,3.414449675,444,1000,105
400,155,127.5,2.5,1137.5,45.92952552,3.414449675,444,600,76.7
400,220,190,2.5,1450,45.92952552,3.414449675,433,1500,135.3
400,220,190,2.5,1450,45.92952552,3.414449675,433,900,105.9
300,200,153,3.73,1540,63.83467011,3.762094172,660,616,70.23
300,200,152,3.75,1540,64.38329614,3.769311709,517,1005,75.24
300,200,146,3.9,1540,65.62142512,3.784864206,487,1847,98.55
300,400,348,3.53,3260,64.40955563,3.769652154,469,1963,191.05
300,400,328,3.75,3260,65.81688201,3.787225964,487,3695,230.26
300,800,718,3.66,6860,65.63172757,3.78498933,487,3695,258.48
300,800,746,3.53,6860,65.96051204,3.788945208,487,1847,201.42
300,800,690,3.81,6860,65.81688201,3.787225964,487,7389,380.88
300,200,153,3.73,1540,73.48599221,3.859320891,660,616,74.36
300,200,152,3.75,1540,73.48599221,3.859320891,517,1005,90.29
300,200,146,3.9,1540,73.48599221,3.859320891,487,1847,122.2
163,233,191.8,3.65,2000,61.83953718,3.734163233,630,678,83.09
158,235,193.9,3.61,2000,61.83953718,3.734163233,630,678,77.08
157,232,191.3,3.66,2000,36.91180808,3.131883191,630,678,59.57
155,235,193.9,3.61,2000,36.91180808,3.131883191,630,678,63.57
155,235,193.9,3.61,2000,61.00481831,3.721694426,630,678,69.57
158,234,192.8,3.63,2000,61.00481831,3.721694426,630,678,76.08
156,234,192.8,3.63,2000,47.97034083,3.465565274,443,678,71.57
155,237,196.1,3.57,2000,47.97034083,3.465565274,443,678,70.07
